Date : 2022-08-01 10:06:51
Directory : d:\flutter-clean-architecture-instagram
Total : 701 files,  6805 codes, 1165 comments, 950 blanks, all 8920 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc\message_bloc.dart                          | Dart       |        -34 |          0 |         -7 |        -41 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc\message_event.dart                         | Dart       |        -18 |          0 |         -7 |        -25 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc\message_state.dart                         | Dart       |        -14 |          0 |         -8 |        -22 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\message_cubit.dart                        | Dart       |        -42 |          0 |         -6 |        -48 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\message_state.dart                        | Dart       |        -23 |          0 |        -12 |        -35 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_bloc.dart             | Dart       |        -37 |          0 |         -7 |        -44 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_event.dart            | Dart       |        -18 |          0 |         -6 |        -24 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_state.dart            | Dart       |        -14 |          0 |         -7 |        -21 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\user_info_cubit.dart                                    | Dart       |       -112 |          0 |        -11 |       -123 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\user_info_state.dart                                    | Dart       |        -21 |          0 |        -11 |        -32 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\users_info_cubit.dart                                   | Dart       |        -48 |          0 |         -8 |        -56 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\firestoreUserInfoCubit\users_info_state.dart                                   | Dart       |        -21 |          0 |        -12 |        -33 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\followCubit\follow_cubit.dart                                                  | Dart       |        -35 |          0 |         -7 |        -42 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\followCubit\follow_state.dart                                                  | Dart       |        -13 |          0 |         -7 |        -20 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes\comment_likes_cubit.dart        | Dart       |        -41 |          0 |         -8 |        -49 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes\comment_likes_state.dart        | Dart       |        -13 |          0 |         -7 |        -20 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comments_info_cubit.dart                      | Dart       |        -36 |          0 |         -7 |        -43 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comments_info_state.dart                      | Dart       |        -16 |          0 |         -8 |        -24 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes\reply_likes_cubit.dart | Dart       |        -36 |          0 |         -8 |        -44 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes\reply_likes_state.dart | Dart       |        -13 |          0 |         -7 |        -20 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\reply_info_cubit.dart             | Dart       |        -38 |          0 |         -7 |        -45 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\reply_info_state.dart             | Dart       |        -16 |          0 |         -8 |        -24 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\postLikes\post_likes_cubit.dart                                  | Dart       |        -36 |          0 |         -7 |        -43 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\postLikes\post_likes_state.dart                                  | Dart       |        -13 |          0 |         -7 |        -20 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\post_cubit.dart                                                  | Dart       |        -99 |          0 |        -11 |       -110 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\post_state.dart                                                  | Dart       |        -31 |          0 |        -17 |        -48 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\specific_users_posts_cubit.dart                                  | Dart       |        -26 |          0 |         -6 |        -32 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\cubit\postInfoCubit\specific_users_posts_state.dart                                  | Dart       |        -16 |          0 |         -7 |        -23 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\audio_recorder\audio_encoder.dart                                     | Dart       |         -8 |        -16 |         -6 |        -30 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\audio_recorder\lock_record.dart                                       | Dart       |        -61 |         -4 |         -3 |        -68 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\audio_recorder\owner_of_this_package.dart                             | Dart       |          0 |         -1 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\audio_recorder\show_counter.dart                                      | Dart       |        -51 |         -1 |         -3 |        -55 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\audio_recorder\show_mic_and_counter.dart                              | Dart       |        -85 |         -3 |         -2 |        -90 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\audio_recorder\social_media_recoder.dart                              | Dart       |       -135 |         -4 |        -13 |       -152 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\audio_recorder\sound_recorder_notifier.dart                           | Dart       |       -177 |        -38 |        -34 |       -249 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\audio_recorder\sound_recorder_when_locked_design.dart                 | Dart       |        -98 |         -1 |         -3 |       -102 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\crop_image\crop_image.dart                                            | Dart       |       -582 |          0 |        -89 |       -671 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\crop_image\crop_options.dart                                          | Dart       |        -70 |          0 |        -15 |        -85 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\in_view_notifier\in_view_notifier.dart                                | Dart       |       -124 |        -15 |        -23 |       -162 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\in_view_notifier\in_view_notifier_custom.dart                         | Dart       |        -54 |          0 |         -3 |        -57 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\in_view_notifier\in_view_notifier_list.dart                           | Dart       |        -57 |          0 |         -4 |        -61 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\in_view_notifier\in_view_notifier_widget.dart                         | Dart       |        -54 |          0 |        -10 |        -64 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\in_view_notifier\in_view_state.dart                                   | Dart       |        -62 |        -18 |        -18 |        -98 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\in_view_notifier\owner_of_this_package.dart                           | Dart       |          0 |         -1 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\in_view_notifier\widget_data.dart                                     | Dart       |        -20 |         -2 |         -8 |        -30 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\story_view\owner_of_this_package.dart                                 | Dart       |          0 |         -1 |          0 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\story_view\sory_controller.dart                                       | Dart       |        -20 |        -10 |         -8 |        -38 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\story_view\story_image.dart                                           | Dart       |       -167 |        -13 |        -37 |       -217 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\story_view\story_video.dart                                           | Dart       |       -129 |          0 |        -25 |       -154 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\story_view\story_view.dart                                            | Dart       |       -698 |        -70 |        -86 |       -854 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\customPackages\story_view\utils.dart                                                 | Dart       |        -18 |          0 |         -8 |        -26 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\comments\comments_page.dart                                                    | Dart       |       -224 |          0 |        -24 |       -248 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\messages\chatting_page.dart                                                    | Dart       |       -713 |          0 |        -33 |       -746 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\messages\messages_page.dart                                                    | Dart       |       -116 |          0 |         -4 |       -120 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\profile\create_post_page.dart                                                  | Dart       |       -207 |          0 |        -13 |       -220 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\profile\custom_gallery_page\camera_page.dart                                   | Dart       |       -301 |          0 |        -11 |       -312 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\profile\custom_gallery_page\gallery_of_story.dart                              | Dart       |       -188 |          0 |        -14 |       -202 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\profile\custom_gallery_page\gallery_page.dart                                  | Dart       |       -815 |         -8 |        -34 |       -857 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\profile\edit_profile_page.dart                                                 | Dart       |       -255 |         -1 |        -17 |       -273 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\profile\followers_info_page.dart                                               | Dart       |       -123 |          0 |        -11 |       -134 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\profile\personal_profile_page.dart                                             | Dart       |       -377 |          0 |        -29 |       -406 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\profile\show_me_who_are_like.dart                                              | Dart       |        -72 |          0 |         -6 |        -78 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\profile\user_profile_page.dart                                                 | Dart       |       -238 |         -1 |        -16 |       -255 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\register\login_page.dart                                                       | Dart       |       -106 |          0 |        -13 |       -119 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\register\sign_up_page.dart                                                     | Dart       |       -115 |         -2 |        -12 |       -129 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\shop\shop_page.dart                                                            | Dart       |        -15 |          0 |         -3 |        -18 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\story\create_story.dart                                                        | Dart       |       -128 |          0 |        -11 |       -139 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\story\stroy_page.dart                                                          | Dart       |       -344 |          0 |        -26 |       -370 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\time_line\all_user_time_line\all_users_time_line.dart                          | Dart       |       -134 |          0 |        -10 |       -144 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\time_line\all_user_time_line\search_about_user.dart                            | Dart       |       -131 |         -1 |         -9 |       -141 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\time_line\my_own_time_line\home_page.dart                                      | Dart       |       -390 |          0 |        -28 |       -418 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\time_line\my_own_time_line\update_post_info.dart                               | Dart       |       -200 |          0 |        -11 |       -211 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\video\play_this_video.dart                                                     | Dart       |        -73 |          0 |         -9 |        -82 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\pages\video\videos_page.dart                                                         | Dart       |       -351 |          0 |        -20 |       -371 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\screens\main_screen.dart                                                             | Dart       |       -124 |          0 |         -8 |       -132 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\comments_w\comment_box.dart                                        | Dart       |       -190 |          0 |        -11 |       -201 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\comments_w\commentator.dart                                        | Dart       |       -346 |         -1 |         -8 |       -355 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\messages_w\record_view.dart                                        | Dart       |       -116 |          0 |        -11 |       -127 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\bottom_sheet.dart                                        | Dart       |        -43 |          0 |         -3 |        -46 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\custom_gallery\fetching_media_gallery.dart               | Dart       |        -43 |          0 |         -1 |        -44 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\custom_gallery\record_count.dart                         | Dart       |       -138 |          0 |        -13 |       -151 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\custom_gallery\record_fade_animation.dart                | Dart       |        -61 |          0 |        -11 |        -72 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\custom_videos_grid_view.dart                             | Dart       |       -135 |         -1 |        -12 |       -148 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\profile_grid_view.dart                                   | Dart       |        -52 |         -1 |         -5 |        -58 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\profile_page.dart                                        | Dart       |       -300 |         -1 |        -17 |       -318 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\recommendation_people.dart                               | Dart       |        -23 |          0 |         -3 |        -26 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\show_me_the_users.dart                                   | Dart       |       -173 |          0 |        -10 |       -183 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\profile_w\which_profile_page.dart                                  | Dart       |        -34 |          0 |         -4 |        -38 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\register_w\get_my_user_info.dart                                   | Dart       |        -51 |          0 |         -6 |        -57 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\register_w\or_text.dart                                            | Dart       |        -30 |          0 |         -3 |        -33 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\register_w\register_widgets.dart                                   | Dart       |       -117 |          0 |         -8 |       -125 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\story_w\story_swipe.dart                                           | Dart       |        -84 |          0 |        -14 |        -98 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\time_line_w\all_catch_up_icon.dart                                 | Dart       |        -49 |          0 |         -4 |        -53 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\time_line_w\all_time_line_grid_view.dart                           | Dart       |       -131 |         -2 |         -8 |       -141 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\time_line_w\animated_dialog.dart                                   | Dart       |        -40 |          0 |         -8 |        -48 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\time_line_w\image_slider.dart                                      | Dart       |        -46 |          0 |         -6 |        -52 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\time_line_w\picture_viewer.dart                                    | Dart       |        -61 |          0 |         -4 |        -65 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\time_line_w\points_scroll_bar.dart                                 | Dart       |        -31 |          0 |         -5 |        -36 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\time_line_w\post_list_view.dart                                    | Dart       |       -557 |          0 |        -30 |       -587 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\time_line_w\read_more_text.dart                                    | Dart       |        -23 |          0 |         -2 |        -25 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\time_line_w\smart_refresher.dart                                   | Dart       |       -201 |          0 |        -15 |       -216 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\belong_to\videos_w\reel_video_play.dart                                      | Dart       |       -115 |          0 |        -12 |       -127 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\aimation\fade_animation.dart                                          | Dart       |        -51 |          0 |        -10 |        -61 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\circle_avatar_image\circle_avatar_name.dart                           | Dart       |        -26 |          0 |         -4 |        -30 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\circle_avatar_image\circle_avatar_of_profile_image.dart               | Dart       |       -178 |          0 |        -16 |       -194 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\customGalleryFile.dart                                 | Dart       |       -787 |       -185 |        -42 |     -1,014 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\custom_app_bar.dart                                    | Dart       |       -137 |          0 |         -5 |       -142 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\custom_circular_progress.dart                          | Dart       |        -30 |          0 |         -5 |        -35 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\custom_elevated_button.dart                            | Dart       |        -55 |          0 |         -7 |        -62 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\custom_gallery_display.dart                            | Dart       |          0 |          0 |         -1 |         -1 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\custom_grid_view_display.dart                          | Dart       |       -161 |         -1 |        -12 |       -174 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\custom_memory_image_display.dart                       | Dart       |        -45 |          0 |         -8 |        -53 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\custom_network_image_display.dart                      | Dart       |        -77 |          0 |        -10 |        -87 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\custom_posts_display.dart                              | Dart       |       -126 |          0 |        -13 |       -139 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\global\custom_widgets\custom_text_field.dart                                 | Dart       |        -42 |          0 |         -5 |        -47 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\presentation\widgets\multi_bloc_provider.dart                                                     | Dart       |        -77 |         -1 |         -4 |        -82 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\lib\responsive_layout.dart                                                                            | Dart       |        -17 |         -1 |         -4 |        -22 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\pubspec.yaml                                                                                          | YAML       |        -88 |        -57 |        -19 |       -164 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\test\widget_test.dart                                                                                 | Dart       |        -12 |        -10 |         -7 |        -29 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\web\index.html                                                                                        | HTML       |        -80 |        -18 |         -7 |       -105 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\web\manifest.json                                                                                     | JSON       |        -35 |          0 |         -1 |        -36 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\flutter\generated_plugin_registrant.cc                                                        | C++        |         -3 |         -4 |         -5 |        -12 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\flutter\generated_plugin_registrant.h                                                         | C++        |         -5 |         -5 |         -6 |        -16 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\flutter\generated_plugins.cmake                                                               | CMake      |        -18 |          0 |         -6 |        -24 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\runner\flutter_window.cpp                                                                     | C++        |        -45 |         -4 |        -13 |        -62 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\runner\flutter_window.h                                                                       | C++        |        -20 |         -5 |         -9 |        -34 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\runner\main.cpp                                                                               | C++        |        -30 |         -4 |        -10 |        -44 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\runner\resource.h                                                                             | C++        |         -9 |         -6 |         -2 |        -17 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\runner\utils.cpp                                                                              | C++        |        -53 |         -2 |        -10 |        -65 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\runner\utils.h                                                                                | C++        |         -8 |         -6 |         -6 |        -20 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\runner\win32_window.cpp                                                                       | C++        |       -183 |        -15 |        -48 |       -246 |
| c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3\windows\runner\win32_window.h                                                                         | C++        |        -48 |        -29 |        -22 |        -99 |
| d:\flutter-clean-architecture-instagram\.github\workflows\ci.yml                                                                                                             | YAML       |         48 |         26 |          9 |         83 |
| d:\flutter-clean-architecture-instagram\.github\workflows\firebase-hosting-pull-request.yml                                                                                  | YAML       |         21 |          2 |          1 |         24 |
| d:\flutter-clean-architecture-instagram\.github\workflows\releases.yml                                                                                                       | YAML       |         28 |          6 |          2 |         36 |
| d:\flutter-clean-architecture-instagram\README.md                                                                                                                            | Markdown   |        148 |          0 |         51 |        199 |
| d:\flutter-clean-architecture-instagram\analysis_options.yaml                                                                                                                | YAML       |          6 |         25 |          4 |         35 |
| d:\flutter-clean-architecture-instagram\android\app\build.gradle                                                                                                             | Groovy     |         65 |          4 |         13 |         82 |
| d:\flutter-clean-architecture-instagram\android\app\src\debug\AndroidManifest.xml                                                                                            | XML        |          4 |          3 |          1 |          8 |
| d:\flutter-clean-architecture-instagram\android\app\src\main\AndroidManifest.xml                                                                                             | XML        |         48 |          6 |          3 |         57 |
| d:\flutter-clean-architecture-instagram\android\app\src\main\res\drawable-v21\launch_background.xml                                                                          | XML        |          4 |          7 |          2 |         13 |
| d:\flutter-clean-architecture-instagram\android\app\src\main\res\drawable\launch_background.xml                                                                              | XML        |          4 |          7 |          2 |         13 |
| d:\flutter-clean-architecture-instagram\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                                                           | XML        |          5 |          0 |          1 |          6 |
| d:\flutter-clean-architecture-instagram\android\app\src\main\res\values-night\styles.xml                                                                                     | XML        |          9 |          9 |          1 |         19 |
| d:\flutter-clean-architecture-instagram\android\app\src\main\res\values\colors.xml                                                                                           | XML        |          4 |          0 |          0 |          4 |
| d:\flutter-clean-architecture-instagram\android\app\src\main\res\values\styles.xml                                                                                           | XML        |          9 |          9 |          1 |         19 |
| d:\flutter-clean-architecture-instagram\android\app\src\profile\AndroidManifest.xml                                                                                          | XML        |          4 |          3 |          1 |          8 |
| d:\flutter-clean-architecture-instagram\android\build.gradle                                                                                                                 | Groovy     |         26 |          0 |          6 |         32 |
